дЮРЮ;яНПЕБМНБЮМХЕ;оПНЦПЮЛЛЮ;лЕЯРН;бЯЮДМХЙ;кНЬЮДЭ;хНЦНБШИ %
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;1;йсопхъмнбю бХЙРНПХЪ ;чахднп-01;70,219
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;2;йюпюяебю юММЮ;гндхюй-08;70,044
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;3;оюбкемйн бЮПБЮПЮ;аюмюбсп-07;69,254
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;4;йнярчвемйн юМЮЯРЮЯХЪ ;накеохую-01;69,211
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;5;книйн яБЕРКЮМЮ;деикх дюак-05;68,728
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;6;окнмхя рЮРЭЪМЮ;ящп ябюпнбяйх-06;67,851
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;7;ъпньебхв бЕПНМХЙЮ;анм -оюпх-07;67,368
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;8;люпйхмю бЮКЕПХЪ;кхаепбхкэ-07;66,842
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;9;дсдйнбю юМЮЯРЮЯХЪ ;цнкдтюиеп-07;66,798
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;10;юмдпеивемйн мЮДЕФДЮ ;оюлхп-01;66,754
03.03. - 07.03.2015;нрйпшрши йсанй пеяосакхйх аекюпсяэ он бшегдйе;лЮКШИ ОПХГ;11;етпелнбю еЙЮРЕПХМЮ;ялхпмнтт-07;66,711
